No_of_Rotation_(excluding_bonus),Coins_Inserted_Cumulative,Coins_Acquired_Cumulative,No_of_Regular_Bonus,No_of_Big_Bonus,Profit_Loss,No_of_grape_till_now,No_of_rhino_till_now,No_of_cherry_corner_till_now,No_of_clown_till_now,No_of_cherry_middle_till_now,RB_probaility,BB_probaility,grape_probaility,rhino_probaility,clown_probaility,cherry_probaility,setting
202.0,618,453,1,0,-165,31,29,3,0,0,0.0049504950495049506,0.0,0.15346534653465346,0.14356435643564355,0.0,0.01485148514851485,4
203.0,621,453,1,0,-168,32,29,3,0,0,0.0049261083743842365,0.0,0.15763546798029557,0.14285714285714285,0.0,0.014778325123152709,4
204.0,624,461,1,0,-163,32,29,3,0,0,0.004901960784313725,0.0,0.1568627450980392,0.14215686274509803,0.0,0.014705882352941176,4
205.0,625,461,1,1,-164,32,29,3,0,0,0.004878048780487805,0.004878048780487805,0.15609756097560976,0.14146341463414633,0.0,0.014634146341463415,4
206.0,670,755,1,1,85,32,29,3,0,0,0.0048543689320388345,0.0048543689320388345,0.1553398058252427,0.1407766990291262,0.0,0.014563106796116505,4
207.0,673,755,1,1,82,32,29,3,0,0,0.004830917874396135,0.004830917874396135,0.15458937198067632,0.14009661835748793,0.0,0.014492753623188406,4
208.0,676,755,1,1,79,32,29,3,0,0,0.004807692307692308,0.004807692307692308,0.15384615384615385,0.13942307692307693,0.0,0.014423076923076924,4
209.0,679,755,1,1,76,32,29,4,0,0,0.004784688995215311,0.004784688995215311,0.15311004784688995,0.13875598086124402,0.0,0.019138755980861243,4
210.0,682,757,1,1,75,32,29,4,0,0,0.004761904761904762,0.004761904761904762,0.1523809523809524,0.1380952380952381,0.0,0.01904761904761905,4
211.0,685,757,1,1,72,32,29,5,0,0,0.004739336492890996,0.004739336492890996,0.15165876777251186,0.13744075829383887,0.0,0.023696682464454975,4
212.0,688,759,1,1,71,32,30,5,0,0,0.0047169811320754715,0.0047169811320754715,0.1509433962264151,0.14150943396226415,0.0,0.02358490566037736,4
213.0,691,762,1,1,71,33,30,5,0,0,0.004694835680751174,0.004694835680751174,0.15492957746478872,0.14084507042253522,0.0,0.023474178403755867,4
214.0,694,770,1,1,76,33,30,6,0,0,0.004672897196261682,0.004672897196261682,0.1542056074766355,0.14018691588785046,0.0,0.028037383177570093,4
215.0,697,772,1,1,75,33,30,6,0,0,0.004651162790697674,0.004651162790697674,0.15348837209302327,0.13953488372093023,0.0,0.027906976744186046,4
216.0,700,772,1,1,72,33,30,6,0,0,0.004629629629629629,0.004629629629629629,0.1527777777777778,0.1388888888888889,0.0,0.027777777777777776,4
217.0,703,772,1,1,69,34,30,6,0,0,0.004608294930875576,0.004608294930875576,0.15668202764976957,0.1382488479262673,0.0,0.027649769585253458,4
218.0,706,780,1,1,74,34,31,6,0,0,0.0045871559633027525,0.0045871559633027525,0.1559633027522936,0.14220183486238533,0.0,0.027522935779816515,4
219.0,709,783,1,1,74,34,32,6,0,0,0.0045662100456621,0.0045662100456621,0.1552511415525114,0.1461187214611872,0.0,0.0273972602739726,4
220.0,712,786,1,1,74,34,33,6,0,0,0.004545454545454545,0.004545454545454545,0.15454545454545454,0.15,0.0,0.02727272727272727,4
221.0,715,789,1,1,74,34,33,6,0,0,0.004524886877828055,0.004524886877828055,0.15384615384615385,0.1493212669683258,0.0,0.027149321266968326,4
222.0,718,789,1,1,71,34,33,6,0,0,0.0045045045045045045,0.0045045045045045045,0.15315315315315314,0.14864864864864866,0.0,0.02702702702702703,4
223.0,721,789,1,1,68,34,33,6,0,0,0.004484304932735426,0.004484304932735426,0.15246636771300448,0.14798206278026907,0.0,0.026905829596412557,4
224.0,724,789,1,1,65,34,33,6,0,0,0.004464285714285714,0.004464285714285714,0.15178571428571427,0.14732142857142858,0.0,0.026785714285714284,4
225.0,727,789,1,1,62,35,33,6,0,0,0.0044444444444444444,0.0044444444444444444,0.15555555555555556,0.14666666666666667,0.0,0.02666666666666667,4
226.0,730,797,1,1,67,35,33,7,0,0,0.004424778761061947,0.004424778761061947,0.15486725663716813,0.14601769911504425,0.0,0.030973451327433628,4
227.0,733,799,1,1,66,35,34,7,0,0,0.004405286343612335,0.004405286343612335,0.15418502202643172,0.14977973568281938,0.0,0.030837004405286344,4
228.0,736,802,1,1,66,35,34,7,0,0,0.0043859649122807015,0.0043859649122807015,0.15350877192982457,0.14912280701754385,0.0,0.03070175438596491,4
229.0,739,802,1,1,63,35,34,7,0,0,0.004366812227074236,0.004366812227074236,0.15283842794759825,0.14847161572052403,0.0,0.03056768558951965,4
230.0,742,802,1,1,60,35,34,7,0,0,0.004347826086956522,0.004347826086956522,0.15217391304347827,0.14782608695652175,0.0,0.030434782608695653,4
231.0,745,802,1,1,57,35,34,7,0,0,0.004329004329004329,0.004329004329004329,0.15151515151515152,0.1471861471861472,0.0,0.030303030303030304,4
232.0,748,802,1,1,54,35,34,7,0,0,0.004310344827586207,0.004310344827586207,0.15086206896551724,0.14655172413793102,0.0,0.03017241379310345,4
233.0,751,802,1,1,51,35,35,7,0,0,0.004291845493562232,0.004291845493562232,0.15021459227467812,0.15021459227467812,0.0,0.030042918454935622,4
234.0,754,805,1,1,51,35,35,7,0,0,0.004273504273504274,0.004273504273504274,0.14957264957264957,0.14957264957264957,0.0,0.029914529914529916,4
235.0,757,805,1,1,48,35,35,7,0,0,0.00425531914893617,0.00425531914893617,0.14893617021276595,0.14893617021276595,0.0,0.029787234042553193,4
236.0,760,805,1,1,45,35,36,7,0,0,0.00423728813559322,0.00423728813559322,0.1483050847457627,0.15254237288135594,0.0,0.029661016949152543,4
237.0,763,808,1,1,45,35,36,7,0,0,0.004219409282700422,0.004219409282700422,0.14767932489451477,0.1518987341772152,0.0,0.029535864978902954,4
238.0,766,808,1,1,42,36,36,7,0,0,0.004201680672268907,0.004201680672268907,0.15126050420168066,0.15126050420168066,0.0,0.029411764705882353,4
239.0,769,816,1,1,47,37,36,7,0,0,0.0041841004184100415,0.0041841004184100415,0.15481171548117154,0.1506276150627615,0.0,0.029288702928870293,4
240.0,772,824,1,1,52,37,36,7,0,0,0.004166666666666667,0.004166666666666667,0.15416666666666667,0.15,0.0,0.029166666666666667,4
241.0,775,824,1,1,49,37,37,7,0,0,0.004149377593360996,0.004149377593360996,0.15352697095435686,0.15352697095435686,0.0,0.029045643153526972,4
242.0,778,827,1,1,49,37,38,7,0,0,0.004132231404958678,0.004132231404958678,0.15289256198347106,0.15702479338842976,0.0,0.028925619834710745,4
243.0,781,830,1,1,49,37,38,7,0,0,0.00411522633744856,0.00411522633744856,0.1522633744855967,0.15637860082304528,0.0,0.02880658436213992,4
244.0,784,830,1,1,46,37,38,7,0,0,0.004098360655737705,0.004098360655737705,0.15163934426229508,0.1557377049180328,0.0,0.028688524590163935,4
245.0,787,830,1,1,43,37,38,7,0,0,0.004081632653061225,0.004081632653061225,0.1510204081632653,0.15510204081632653,0.0,0.02857142857142857,4
246.0,790,830,1,1,40,37,39,7,0,0,0.0040650406504065045,0.0040650406504065045,0.15040650406504066,0.15853658536585366,0.0,0.028455284552845527,4
247.0,793,833,1,1,40,37,40,7,0,0,0.004048582995951417,0.004048582995951417,0.14979757085020243,0.16194331983805668,0.0,0.02834008097165992,4
248.0,796,836,1,1,40,37,41,7,0,0,0.004032258064516129,0.004032258064516129,0.14919354838709678,0.16532258064516128,0.0,0.028225806451612902,4
249.0,799,839,1,1,40,37,41,7,0,0,0.004016064257028112,0.004016064257028112,0.14859437751004015,0.1646586345381526,0.0,0.028112449799196786,4
250.0,802,839,1,1,37,37,41,7,0,0,0.004,0.004,0.148,0.164,0.0,0.028,4
251.0,805,839,1,1,34,38,41,7,0,0,0.00398406374501992,0.00398406374501992,0.15139442231075698,0.16334661354581673,0.0,0.027888446215139442,4
252.0,808,847,1,1,39,38,41,7,0,0,0.003968253968253968,0.003968253968253968,0.15079365079365079,0.1626984126984127,0.0,0.027777777777777776,4
253.0,811,847,1,1,36,38,41,7,0,0,0.003952569169960474,0.003952569169960474,0.15019762845849802,0.16205533596837945,0.0,0.02766798418972332,4
254.0,814,847,1,1,33,38,41,7,0,0,0.003937007874015748,0.003937007874015748,0.14960629921259844,0.16141732283464566,0.0,0.027559055118110236,4
255.0,817,847,1,1,30,38,41,7,0,0,0.00392156862745098,0.00392156862745098,0.14901960784313725,0.1607843137254902,0.0,0.027450980392156862,4
256.0,820,847,1,1,27,38,41,8,0,0,0.00390625,0.00390625,0.1484375,0.16015625,0.0,0.03125,4
257.0,823,849,1,1,26,38,42,8,0,0,0.0038910505836575876,0.0038910505836575876,0.14785992217898833,0.16342412451361868,0.0,0.0311284046692607,4
258.0,826,852,1,1,26,38,42,8,0,0,0.003875968992248062,0.003875968992248062,0.14728682170542637,0.16279069767441862,0.0,0.031007751937984496,4
259.0,829,852,1,2,23,38,42,8,0,0,0.003861003861003861,0.007722007722007722,0.14671814671814673,0.16216216216216217,0.0,0.03088803088803089,4
260.0,874,1146,1,2,272,38,43,8,0,0,0.0038461538461538464,0.007692307692307693,0.14615384615384616,0.16538461538461538,0.0,0.03076923076923077,4
261.0,877,1149,1,2,272,38,44,8,0,0,0.0038314176245210726,0.007662835249042145,0.14559386973180077,0.1685823754789272,0.0,0.03065134099616858,4
262.0,880,1152,1,2,272,38,44,8,0,0,0.003816793893129771,0.007633587786259542,0.1450381679389313,0.16793893129770993,0.0,0.030534351145038167,4
263.0,883,1152,1,2,269,38,45,8,0,0,0.0038022813688212928,0.0076045627376425855,0.1444866920152091,0.17110266159695817,0.0,0.030418250950570342,4
264.0,886,1155,1,2,269,38,45,8,0,0,0.003787878787878788,0.007575757575757576,0.14393939393939395,0.17045454545454544,0.0,0.030303030303030304,4
265.0,889,1155,1,2,266,38,45,8,0,0,0.0037735849056603774,0.007547169811320755,0.14339622641509434,0.16981132075471697,0.0,0.03018867924528302,4
266.0,892,1155,1,2,263,38,46,8,0,0,0.0037593984962406013,0.007518796992481203,0.14285714285714285,0.17293233082706766,0.0,0.03007518796992481,4
267.0,895,1158,1,2,263,38,46,8,0,0,0.003745318352059925,0.00749063670411985,0.14232209737827714,0.17228464419475656,0.0,0.0299625468164794,4
268.0,898,1158,1,2,260,38,47,8,0,0,0.0037313432835820895,0.007462686567164179,0.1417910447761194,0.17537313432835822,0.0,0.029850746268656716,4
269.0,901,1161,1,2,260,38,48,8,0,0,0.0037174721189591076,0.007434944237918215,0.1412639405204461,0.17843866171003717,0.0,0.02973977695167286,4
270.0,904,1164,1,2,260,38,48,8,0,0,0.003703703703703704,0.007407407407407408,0.14074074074074075,0.17777777777777778,0.0,0.02962962962962963,4
271.0,907,1164,1,2,257,38,48,8,0,0,0.0036900369003690036,0.007380073800738007,0.14022140221402213,0.17712177121771217,0.0,0.02952029520295203,4
272.0,910,1164,1,2,254,39,48,8,0,0,0.003676470588235294,0.007352941176470588,0.14338235294117646,0.17647058823529413,0.0,0.029411764705882353,4
273.0,913,1172,1,2,259,39,48,8,0,0,0.003663003663003663,0.007326007326007326,0.14285714285714285,0.17582417582417584,0.0,0.029304029304029304,4
274.0,916,1172,1,2,256,39,48,9,0,0,0.0036496350364963502,0.0072992700729927005,0.14233576642335766,0.17518248175182483,0.0,0.032846715328467155,4
275.0,919,1174,1,2,255,39,48,9,0,0,0.0036363636363636364,0.007272727272727273,0.14181818181818182,0.17454545454545456,0.0,0.03272727272727273,4
276.0,922,1174,1,2,252,39,48,9,0,0,0.0036231884057971015,0.007246376811594203,0.14130434782608695,0.17391304347826086,0.0,0.03260869565217391,4
277.0,925,1174,1,2,249,40,48,9,0,0,0.0036101083032490976,0.007220216606498195,0.1444043321299639,0.17328519855595667,0.0,0.032490974729241874,4
278.0,928,1182,1,2,254,40,48,9,0,0,0.0035971223021582736,0.007194244604316547,0.14388489208633093,0.17266187050359713,0.0,0.03237410071942446,4
279.0,931,1182,1,2,251,40,48,9,0,0,0.0035842293906810036,0.007168458781362007,0.14336917562724014,0.17204301075268819,0.0,0.03225806451612903,4
280.0,934,1182,1,2,248,41,48,9,0,0,0.0035714285714285713,0.007142857142857143,0.14642857142857144,0.17142857142857143,0.0,0.03214285714285714,4
281.0,937,1190,1,2,253,41,48,9,0,0,0.0035587188612099642,0.0071174377224199285,0.14590747330960854,0.1708185053380783,0.0,0.03202846975088968,4
282.0,940,1190,1,2,250,42,48,9,0,0,0.0035460992907801418,0.0070921985815602835,0.14893617021276595,0.1702127659574468,0.0,0.031914893617021274,4
283.0,943,1198,1,2,255,42,49,9,0,0,0.0035335689045936395,0.007067137809187279,0.14840989399293286,0.17314487632508835,0.0,0.03180212014134275,4
284.0,946,1201,1,2,255,42,49,9,0,0,0.0035211267605633804,0.007042253521126761,0.14788732394366197,0.17253521126760563,0.0,0.03169014084507042,4
285.0,949,1201,1,2,252,43,49,9,0,0,0.0035087719298245615,0.007017543859649123,0.15087719298245614,0.17192982456140352,0.0,0.031578947368421054,4
286.0,952,1209,1,2,257,43,49,9,0,0,0.0034965034965034965,0.006993006993006993,0.15034965034965034,0.17132867132867133,0.0,0.03146853146853147,4
287.0,955,1209,1,2,254,43,49,9,0,0,0.003484320557491289,0.006968641114982578,0.14982578397212543,0.17073170731707318,0.0,0.0313588850174216,4
288.0,958,1209,1,2,251,43,49,9,0,0,0.003472222222222222,0.006944444444444444,0.14930555555555555,0.1701388888888889,0.0,0.03125,4
289.0,961,1209,1,2,248,43,49,9,0,0,0.0034602076124567475,0.006920415224913495,0.14878892733564014,0.1695501730103806,0.0,0.031141868512110725,4
290.0,964,1209,1,2,245,43,50,9,0,0,0.0034482758620689655,0.006896551724137931,0.1482758620689655,0.1724137931034483,0.0,0.03103448275862069,4
291.0,967,1212,1,2,245,43,50,9,0,0,0.003436426116838488,0.006872852233676976,0.14776632302405499,0.1718213058419244,0.0,0.030927835051546393,4
292.0,970,1212,1,2,242,43,50,9,0,0,0.003424657534246575,0.00684931506849315,0.14726027397260275,0.17123287671232876,0.0,0.030821917808219176,4
293.0,971,1212,1,3,241,43,50,9,0,0,0.0034129692832764505,0.010238907849829351,0.14675767918088736,0.17064846416382254,0.0,0.030716723549488054,4
294.0,1016,1509,1,3,493,43,50,9,0,0,0.003401360544217687,0.01020408163265306,0.14625850340136054,0.17006802721088435,0.0,0.030612244897959183,4
295.0,1019,1509,1,3,490,44,50,9,0,0,0.003389830508474576,0.010169491525423728,0.14915254237288136,0.1694915254237288,0.0,0.030508474576271188,4
296.0,1022,1517,1,3,495,44,50,9,0,0,0.0033783783783783786,0.010135135135135136,0.14864864864864866,0.16891891891891891,0.0,0.030405405405405407,4
297.0,1025,1517,1,3,492,45,50,9,0,0,0.003367003367003367,0.010101010101010102,0.15151515151515152,0.16835016835016836,0.0,0.030303030303030304,4
298.0,1028,1525,1,3,497,45,50,9,0,0,0.003355704697986577,0.010067114093959731,0.15100671140939598,0.16778523489932887,0.0,0.030201342281879196,4
299.0,1031,1525,1,3,494,45,50,9,0,0,0.0033444816053511705,0.010033444816053512,0.1505016722408027,0.16722408026755853,0.0,0.030100334448160536,4
300.0,1034,1525,1,3,491,45,50,9,0,0,0.0033333333333333335,0.01,0.15,0.16666666666666666,0.0,0.03,4
301.0,1037,1525,1,3,488,45,50,9,0,0,0.0033222591362126247,0.009966777408637873,0.14950166112956811,0.16611295681063123,0.0,0.029900332225913623,4
302.0,1040,1525,1,3,485,45,50,9,0,0,0.0033112582781456954,0.009933774834437087,0.1490066225165563,0.16556291390728478,0.0,0.029801324503311258,4
303.0,1043,1525,1,3,482,45,50,9,0,0,0.0033003300330033004,0.009900990099009901,0.1485148514851485,0.16501650165016502,0.0,0.0297029702970297,4
304.0,1046,1525,1,3,479,45,50,9,0,0,0.003289473684210526,0.009868421052631578,0.14802631578947367,0.16447368421052633,0.0,0.029605263157894735,4
305.0,1049,1525,1,3,476,45,50,9,0,0,0.003278688524590164,0.009836065573770493,0.14754098360655737,0.16393442622950818,0.0,0.029508196721311476,4
306.0,1052,1525,1,3,473,46,50,9,0,0,0.0032679738562091504,0.00980392156862745,0.1503267973856209,0.16339869281045752,0.0,0.029411764705882353,4
307.0,1055,1533,1,3,478,47,50,9,0,0,0.003257328990228013,0.009771986970684038,0.15309446254071662,0.16286644951140064,0.0,0.029315960912052116,4
308.0,1058,1541,1,3,483,47,50,9,0,0,0.003246753246753247,0.00974025974025974,0.1525974025974026,0.16233766233766234,0.0,0.02922077922077922,4
309.0,1061,1541,1,3,480,47,50,9,0,0,0.003236245954692557,0.009708737864077669,0.15210355987055016,0.16181229773462782,0.0,0.02912621359223301,4
310.0,1064,1541,1,3,477,47,50,9,0,0,0.0032258064516129032,0.00967741935483871,0.15161290322580645,0.16129032258064516,0.0,0.02903225806451613,4
311.0,1067,1541,1,3,474,47,50,9,0,0,0.003215434083601286,0.00964630225080386,0.15112540192926044,0.1607717041800643,0.0,0.028938906752411574,4
312.0,1070,1541,1,3,471,47,50,9,0,0,0.003205128205128205,0.009615384615384616,0.15064102564102563,0.16025641025641027,0.0,0.028846153846153848,4
313.0,1073,1541,1,3,468,47,50,9,0,0,0.003194888178913738,0.009584664536741214,0.1501597444089457,0.1597444089456869,0.0,0.02875399361022364,4
314.0,1076,1541,1,3,465,48,50,9,0,0,0.0031847133757961785,0.009554140127388535,0.15286624203821655,0.1592356687898089,0.0,0.028662420382165606,4
315.0,1079,1549,1,3,470,48,50,10,0,0,0.0031746031746031746,0.009523809523809525,0.1523809523809524,0.15873015873015872,0.0,0.031746031746031744,4
316.0,1082,1551,1,3,469,48,51,10,0,0,0.0031645569620253164,0.00949367088607595,0.1518987341772152,0.16139240506329114,0.0,0.03164556962025317,4
317.0,1085,1554,1,3,469,48,51,10,0,0,0.0031545741324921135,0.00946372239747634,0.15141955835962145,0.1608832807570978,0.0,0.031545741324921134,4
318.0,1088,1554,1,3,466,49,51,10,0,0,0.0031446540880503146,0.009433962264150943,0.1540880503144654,0.16037735849056603,0.0,0.031446540880503145,4
319.0,1091,1562,1,3,471,49,51,10,0,0,0.003134796238244514,0.009404388714733543,0.1536050156739812,0.15987460815047022,0.0,0.03134796238244514,4
320.0,1094,1562,1,3,468,49,51,10,0,0,0.003125,0.009375,0.153125,0.159375,0.0,0.03125,4
321.0,1097,1562,1,3,465,50,51,10,0,0,0.003115264797507788,0.009345794392523364,0.1557632398753894,0.1588785046728972,0.0,0.03115264797507788,4
322.0,1100,1570,1,3,470,50,51,10,0,0,0.003105590062111801,0.009316770186335404,0.15527950310559005,0.15838509316770186,0.0,0.031055900621118012,4
323.0,1103,1570,1,3,467,50,51,10,0,0,0.0030959752321981426,0.009287925696594427,0.15479876160990713,0.15789473684210525,0.0,0.030959752321981424,4
324.0,1106,1570,1,3,464,50,51,10,0,0,0.0030864197530864196,0.009259259259259259,0.15432098765432098,0.1574074074074074,0.0,0.030864197530864196,4
325.0,1109,1570,1,3,461,50,52,10,0,0,0.003076923076923077,0.009230769230769232,0.15384615384615385,0.16,0.0,0.03076923076923077,4
326.0,1112,1573,1,3,461,50,52,10,0,0,0.003067484662576687,0.009202453987730062,0.15337423312883436,0.15950920245398773,0.0,0.03067484662576687,4
327.0,1115,1573,1,3,458,50,52,10,0,0,0.0030581039755351682,0.009174311926605505,0.1529051987767584,0.15902140672782875,0.0,0.03058103975535168,4
328.0,1118,1573,1,3,455,50,53,10,0,0,0.003048780487804878,0.009146341463414634,0.1524390243902439,0.16158536585365854,0.0,0.03048780487804878,4
329.0,1121,1576,1,3,455,50,53,10,0,0,0.00303951367781155,0.00911854103343465,0.1519756838905775,0.16109422492401215,0.0,0.030395136778115502,4
330.0,1124,1576,1,3,452,50,53,10,0,0,0.0030303030303030303,0.00909090909090909,0.15151515151515152,0.1606060606060606,0.0,0.030303030303030304,4
331.0,1127,1576,1,3,449,50,53,10,0,0,0.0030211480362537764,0.00906344410876133,0.1510574018126888,0.16012084592145015,0.0,0.030211480362537766,4
332.0,1130,1576,1,3,446,50,53,10,0,0,0.0030120481927710845,0.009036144578313253,0.15060240963855423,0.15963855421686746,0.0,0.030120481927710843,4
333.0,1133,1576,1,3,443,50,53,10,0,0,0.003003003003003003,0.009009009009009009,0.15015015015015015,0.15915915915915915,0.0,0.03003003003003003,4
334.0,1136,1576,1,3,440,50,53,10,0,0,0.0029940119760479044,0.008982035928143712,0.1497005988023952,0.15868263473053892,0.0,0.029940119760479042,4
335.0,1139,1576,1,3,437,50,53,10,0,0,0.0029850746268656717,0.008955223880597015,0.14925373134328357,0.1582089552238806,0.0,0.029850746268656716,4
336.0,1142,1576,1,3,434,50,53,10,0,0,0.002976190476190476,0.008928571428571428,0.1488095238095238,0.15773809523809523,0.0,0.02976190476190476,4
337.0,1145,1576,1,3,431,50,53,10,0,0,0.002967359050445104,0.008902077151335312,0.14836795252225518,0.1572700296735905,0.0,0.02967359050445104,4
338.0,1148,1576,1,3,428,50,53,10,0,0,0.0029585798816568047,0.008875739644970414,0.14792899408284024,0.15680473372781065,0.0,0.029585798816568046,4
339.0,1151,1576,1,3,425,50,53,10,0,0,0.0029498525073746312,0.008849557522123894,0.14749262536873156,0.15634218289085547,0.0,0.029498525073746312,4
340.0,1154,1576,1,3,422,50,53,10,0,0,0.0029411764705882353,0.008823529411764706,0.14705882352941177,0.15588235294117647,0.0,0.029411764705882353,4
341.0,1157,1576,1,3,419,50,54,10,0,0,0.002932551319648094,0.008797653958944282,0.1466275659824047,0.15835777126099707,0.0,0.02932551319648094,4
342.0,1160,1579,1,3,419,50,54,10,0,0,0.0029239766081871343,0.008771929824561403,0.14619883040935672,0.15789473684210525,0.0,0.029239766081871343,4
343.0,1163,1579,1,3,416,50,54,10,0,0,0.0029154518950437317,0.008746355685131196,0.1457725947521866,0.15743440233236153,0.0,0.029154518950437316,4
344.0,1166,1579,1,3,413,50,54,10,0,0,0.0029069767441860465,0.00872093023255814,0.14534883720930233,0.1569767441860465,0.0,0.029069767441860465,4
345.0,1169,1579,1,3,410,50,54,10,0,0,0.002898550724637681,0.008695652173913044,0.14492753623188406,0.1565217391304348,0.0,0.028985507246376812,4
346.0,1172,1579,1,3,407,50,54,10,0,0,0.002890173410404624,0.008670520231213872,0.14450867052023122,0.15606936416184972,0.0,0.028901734104046242,4
347.0,1175,1579,1,3,404,50,54,10,0,0,0.002881844380403458,0.008645533141210375,0.1440922190201729,0.15561959654178675,0.0,0.02881844380403458,4
348.0,1178,1579,1,3,401,51,54,10,0,0,0.0028735632183908046,0.008620689655172414,0.14655172413793102,0.15517241379310345,0.0,0.028735632183908046,4
349.0,1181,1587,1,3,406,51,54,10,0,0,0.0028653295128939827,0.008595988538681949,0.14613180515759314,0.15472779369627507,0.0,0.02865329512893983,4
350.0,1184,1587,1,3,403,51,54,10,0,0,0.002857142857142857,0.008571428571428572,0.1457142857142857,0.15428571428571428,0.0,0.02857142857142857,4
351.0,1187,1587,1,3,400,51,54,10,0,0,0.002849002849002849,0.008547008547008548,0.1452991452991453,0.15384615384615385,0.0,0.02849002849002849,4
352.0,1190,1587,1,3,397,51,54,10,0,0,0.002840909090909091,0.008522727272727272,0.14488636363636365,0.1534090909090909,0.0,0.028409090909090908,4
353.0,1193,1587,1,3,394,52,54,10,0,0,0.0028328611898017,0.0084985835694051,0.14730878186968838,0.1529745042492918,0.0,0.028328611898016998,4
354.0,1196,1595,1,3,399,52,54,10,0,0,0.002824858757062147,0.00847457627118644,0.14689265536723164,0.15254237288135594,0.0,0.02824858757062147,4
355.0,1199,1595,1,3,396,52,54,10,0,0,0.0028169014084507044,0.008450704225352112,0.14647887323943662,0.15211267605633802,0.0,0.028169014084507043,4
356.0,1202,1595,1,3,393,52,54,10,0,0,0.0028089887640449437,0.008426966292134831,0.14606741573033707,0.15168539325842698,0.0,0.028089887640449437,4
